,Direct Harassment corr coeff,Direct Harassment p-val,Hate Speech corr coeff,Hate Speech p-val,Others corr coeff,Others p-val,Sexual Harassment corr coeff,Sexual Harassment p-val,Toxic corr coeff,Toxic p-val,Trolling corr coeff,Trolling p-val
000 000,,,,,,,,,,,,
000 arena,,,,,,,,,,,,
002 scare,,,,,,,,,,,,
0_88 start,,,,,,,,,,,,
10 10,,,,,,,,,,,,
10 21,,,,,,,,,,,,
100 floor,,,,,,,,,,,,
100 vsm,,,,,,,,,,,,
10000th time,,,,,,,,,,,,
10000x mw,,,,,,,,,,,,
10k doc,,,,,,,,,,,,
11 million,,,,,,,,,,,,
11 scare,,,,,,,,,,,,
11 year,,,,,,,,,,,,
11k watch,,,,,,,,,,,,
12 million,,,,,,,,,,,,
120 thousand,,,,,,,,,,,,
12k pog,,,,,,,,,,,,
14 gum,,,,,,,,,,,,
15 minute,,,,,,,,,,,,
150 million,,,,,,,,,,,,
16 hater,,,,,,,,,,,,
16 weight,,,,,,,,,,,,
17 million,,,,,,,,,,,,
1993 1994,,,,,,,,,,,,
1994 blockbuster,,,,,,,,,,,,
1994 forget,,,,,,,,,,,,
1hr minimum,,,,,,,,,,,,
1mil fight,,,,,,,,,,,,
20 arena,,,,,,,,,,,,
20 million,,,,,,,,,,,,
20 second,,,,,,,,,,,,
200 billion,,,,,,,,,,,,
200 million,,,,,,,,,,,,
2020 let,,,,,,,,,,,,
2024 know,,,,,,,,,,,,
20k 20,,,,,,,,,,,,
22 arena,,,,,,,,,,,,
22 minute,0.632455532033676,0.1778078083562211,-0.316227766016838,0.5414697392755848,-0.316227766016838,0.5414697392755848,-0.316227766016838,0.5414697392755848,0.632455532033676,0.1778078083562211,-0.316227766016838,0.5414697392755848
24 million,,,,,,,,,,,,
24 miss,,,,,,,,,,,,
25 arena,,,,,,,,,,,,
25 million,,,,,,,,,,,,
250k intro,,,,,,,,,,,,
25k 25,,,,,,,,,,,,
26 million,,,,,,,,,,,,
27 billion,,,,,,,,,,,,
29 million,,,,,,,,,,,,
2k dono,,,,,,,,,,,,
2x 1993,,,,,,,,,,,,
2x arrive,,,,,,,,,,,,
2x baby,,,,,,,,,,,,
2x bring,,,,,,,,,,,,
2x champ,,,,,,,,,,,,
2x champion,,,,,,,,,,,,
2x clap,,,,,,,,,,,,
2x cuz,,,,,,,,,,,,
2x firm,,,,,,,,,,,,
2x hit,,,,,,,,,,,,
2x lookin,,,,,,,,,,,,
2x room,,,,,,,,,,,,
2x stick,,,,,,,,,,,,
2x survive,,,,,,,,,,,,
2x world,,,,,,,,,,,,
2x yayayayayaya,,,,,,,,,,,,
2x yayayayayayayayayayayayayayayaya,,,,,,,,,,,,
30 mil,,,,,,,,,,,,
30 million,,,,,,,,,,,,
300 foreign,,,,,,,,,,,,
300 mph,,,,,,,,,,,,
3000 year,,,,,,,,,,,,
3080 yesterday,,,,,,,,,,,,
3090 500,,,,,,,,,,,,
3090 scalper,,,,,,,,,,,,
30k like,,,,,,,,,,,,
31 million,,,,,,,,,,,,
33 million,,,,,,,,,,,,
360 minimum,,,,,,,,,,,,
37 inch,,,,,,,,,,,,
38 inch,,,,,,,,,,,,
3k like,,,,,,,,,,,,
40 minute,,,,,,,,,,,,
420 ice,,,,,,,,,,,,
44 buy,,,,,,,,,,,,
450k intro,,,,,,,,,,,,
4yer_cak3 hey,,,,,,,,,,,,
4yer_cake cuz,,,,,,,,,,,,
500 le,,,,,,,,,,,,
5000 firm,,,,,,,,,,,,
5000 handshake,,,,,,,,,,,,
51 dono,,,,,,,,,,,,
51 flashback,,,,,,,,,,,,
56 modem,,,,,,,,,,,,
5k like,,,,,,,,,,,,
5th time,,,,,,,,,,,,
62 inch,,,,,,,,,,,,
64 firm,,,,,,,,,,,,
64 handshake,,,,,,,,,,,,
64 love,,,,,,,,,,,,
69 nice,,,,,,,,,,,,
6900 xt,,,,,,,,,,,,
6900xt performance,,,,,,,,,,,,
700 late,,,,,,,,,,,,
720p doc,,,,,,,,,,,,
78 year,,,,,,,,,,,,
800 story,,,,,,,,,,,,
8k like,,,,,,,,,,,,
8th gear,,,,,,,,,,,,
91 beep,,,,,,,,,,,,
92 dream,,,,,,,,,,,,
93 94,,,,,,,,,,,,
94 time,,,,,,,,,,,,
_alien _alien,,,,,,,,,,,,
_alien _buffer2,,,,,,,,,,,,
_bangs _bang,,,,,,,,,,,,
_bangs _bangs,,,,,,,,,,,,
_bangs _buffer2,,,,,,,,,,,,
_better _better,,,,,,,,,,,,
_better _buffer2,,,,,,,,,,,,
_better _love,,,,,,,,,,,,
_bless _bless,,,,,,,,,,,,
_bless _buffer2,,,,,,,,,,,,
_bless _love,,,,,,,,,,,,
_bless _yaya,,,,,,,,,,,,
_buffer1 _alien,,,,,,,,,,,,
_buffer1 _better,,,,,,,,,,,,
_buffer1 _bless,,,,,,,,,,,,
_buffer1 _buffer1,,,,,,,,,,,,
_buffer1 _buffer2,,,,,,,,,,,,
_buffer1 _comb,,,,,,,,,,,,
_buffer1 _comm1,,,,,,,,,,,,
_buffer1 _giggles,,,,,,,,,,,,
_buffer1 _love,,,,,,,,,,,,
_buffer1 _pumpkin,,,,,,,,,,,,
_buffer1 _snooze,,,,,,,,,,,,
_buffer1 _warcry,,,,,,,,,,,,
_buffer1 smash,,,,,,,,,,,,
_buffer2 _buffer1,,,,,,,,,,,,
_buffer2 _buffer2,,,,,,,,,,,,
_buffer2 _comm1,,,,,,,,,,,,
_buffer2 _mrs,,,,,,,,,,,,
_buffer2 _yaya,,,,,,,,,,,,
_buffer2 aware,,,,,,,,,,,,
_buffer2 banger,,,,,,,,,,,,
_buffer2 best,,,,,,,,,,,,
_buffer2 betttttter,,,,,,,,,,,,
_buffer2 buffer1,,,,,,,,,,,,
_buffer2 dark,,,,,,,,,,,,
_buffer2 gooooo,,,,,,,,,,,,
_buffer2 jonny,,,,,,,,,,,,
_buffer2 rubberband,,,,,,,,,,,,
_buffer2 timer,,,,,,,,,,,,
_buffer2 trickle,,,,,,,,,,,,
_buffer2 vsm,,,,,,,,,,,,
_buffer2 wake,,,,,,,,,,,,
_comb _better,,,,,,,,,,,,
_comb _buffer2,,,,,,,,,,,,
_comb _comb,,,,,,,,,,,,
_comb _warcry,,,,,,,,,,,,
_comb doc,,,,,,,,,,,,
_comm1 _comm1,,,,,,,,,,,,
_comm1 _comm2,,,,,,,,,,,,
_comm2 _buffer2,,,,,,,,,,,,
_comm2 _comb,,,,,,,,,,,,
_comm2 _comm1,,,,,,,,,,,,
_comm2 _dance,,,,,,,,,,,,
_comm2 _love,,,,,,,,,,,,
_comm2 _yaya,,,,,,,,,,,,
_comm2 cc,,,,,,,,,,,,
_dance _bless,,,,,,,,,,,,
_dance _comm1,,,,,,,,,,,,
_dance _dance,,,,,,,,,,,,
_dance _love,,,,,,,,,,,,
_dance _warcry,,,,,,,,,,,,
_fired _buffer2,,,,,,,,,,,,
_fired _fire,,,,,,,,,,,,
_fired _fired,,,,,,,,,,,,
_fired _flip,,,,,,,,,,,,
_flappin _buffer2,,,,,,,,,,,,
_flappin _flappin,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,1.0,0.0,-0.20000000000000007,0.704
_flip _flip,,,,,,,,,,,,
_giggles _bless,,,,,,,,,,,,
_giggles _buffer2,,,,,,,,,,,,
_giggles _giggle,,,,,,,,,,,,
_giggles _giggles,,,,,,,,,,,,
_giggles _handshake,,,,,,,,,,,,
_giggles cute,,,,,,,,,,,,
_handshake 64,,,,,,,,,,,,
_handshake _buffer1,,,,,,,,,,,,
_handshake _comm1,,,,,,,,,,,,
_handshake _handshake,,,,,,,,,,,,
_handshake _love,,,,,,,,,,,,
_handshake _yaya,,,,,,,,,,,,
_handshake stone,,,,,,,,,,,,
_handshake team,,,,,,,,,,,,
_handshake time,,,,,,,,,,,,
_lambo _buffer2,,,,,,,,,,,,
_lambo _lambo,,,,,,,,,,,,
_love _alien,,,,,,,,,,,,
_love _bless,,,,,,,,,,,,
_love _buffer2,,,,,,,,,,,,
_love _comm1,,,,,,,,,,,,
_love _comm2,,,,,,,,,,,,
_love _dance,,,,,,,,,,,,
_love _handshake,,,,,,,,,,,,
_love _love,,,,,,,,,,,,
_love shout,,,,,,,,,,,,
_mrs _buffer2,,,,,,,,,,,,
_mrs _mrs,,,,,,,,,,,,
_mrs _nosedrip,,,,,,,,,,,,
_mrs _pumpkin,,,,,,,,,,,,
_mrs _spit,,,,,,,,,,,,
_nana _nana,,,,,,,,,,,,
_nana _pumpkin,,,,,,,,,,,,
_nda _nda,,,,,,,,,,,,
_nosedrip _buffer2,,,,,,,,,,,,
_nosedrip _giggle,,,,,,,,,,,,
_nosedrip _nosedrip,,,,,,,,,,,,
_nosedrip _snooze,,,,,,,,,,,,
_nosedrip _warcry,,,,,,,,,,,,
_peek _peek,,,,,,,,,,,,
_perfect _buffer1,,,,,,,,,,,,
_perfect _perfect,,,,,,,,,,,,
_perfect _pumpkin,,,,,,,,,,,,
_pudge _buffer2,,,,,,,,,,,,
_pudge _pudge,,,,,,,,,,,,
_pudge _pumpkin,,,,,,,,,,,,
_pumpkin _alien,,,,,,,,,,,,
_pumpkin _buffer2,,,,,,,,,,,,
_pumpkin _mrs,,,,,,,,,,,,
_pumpkin _pumpkin,,,,,,,,,,,,
_punk _punk,,,,,,,,,,,,
_snooze _buffer2,,,,,,,,,,,,
_snooze _snooze,,,,,,,,,,,,
_spit _buffer2,,,,,,,,,,,,
_spit _handshake,,,,,,,,,,,,
_spit _pumpkin,,,,,,,,,,,,
_spit _spit,,,,,,,,,,,,
_think _buffer2,,,,,,,,,,,,
_think _think,,,,,,,,,,,,
_warcry 64,,,,,,,,,,,,
_warcry _bless,,,,,,,,,,,,
_warcry _buffer2,,,,,,,,,,,,
_warcry _dance,,,,,,,,,,,,
_warcry _giggles,,,,,,,,,,,,
_warcry _pumpkin,,,,,,,,,,,,
_warcry _snooze,,,,,,,,,,,,
_warcry _warcry,,,,,,,,,,,,
_warcry ready,,,,,,,,,,,,
_warcry trcklle,,,,,,,,,,,,
_yaya _buffer1,,,,,,,,,,,,
_yaya _buffer2,,,,,,,,,,,,
_yaya _nosedrip,,,,,,,,,,,,
_yaya _warcry,,,,,,,,,,,,
_yaya _yaya,,,,,,,,,,,,
_yaya buckle,,,,,,,,,,,,
abduct alien,,,,,,,,,,,,
abducted alex,,,,,,,,,,,,
access card,,,,,,,,,,,,
access live,,,,,,,,,,,,
accomplish love,,,,,,,,,,,,
ace combat,,,,,,,,,,,,
acid trip,,,,,,,,,,,,
acidic goosebump,,,,,,,,,,,,
acknowledge thank,,,,,,,,,,,,
act creepy,,,,,,,,,,,,
action baby,,,,,,,,,,,,
activate rune,,,,,,,,,,,,
actor exist,,,,,,,,,,,,
actual legend,,,,,,,,,,,,
actually play,,,,,,,,,,,,
actually popcorn,,,,,,,,,,,,
actually read,,,,,,,,,,,,
actually secret,,,,,,,,,,,,
actually time,,,,,,,,,,,,
ad play,,,,,,,,,,,,
addcom bracket,,,,,,,,,,,,
addition doc,,,,,,,,,,,,
adrenaline bo2,,,,,,,,,,,,
advanced movement,,,,,,,,,,,,
advantage https,,,,,,,,,,,,
af bo2,,,,,,,,,,,,
af hahaha,,,,,,,,,,,,
agent area,,,,,,,,,,,,
ah yes,,,,,,,,,,,,
ahahaha alex,,,,,,,,,,,,
ahhhhh _snooze,,,,,,,,,,,,
ahhhhh doc,,,,,,,,,,,,
aim assist,,,,,,,,,,,,
aka cyber,,,,,,,,,,,,
aka hack,,,,,,,,,,,,
aleen raked,,,,,,,,,,,,
aleins come,,,,,,,,,,,,
alejandro mexico,,,,,,,,,,,,
alert new,,,,,,,,,,,,
alex 666,,,,,,,,,,,,
alex _bless,,,,,,,,,,,,
alex _fire,,,,,,,,,,,,
alex _punk,,,,,,,,,,,,
alex aaa,,,,,,,,,,,,
alex abduct,,,,,,,,,,,,
alex act,,,,,,,,,,,,
alex alex,,,,,,,,,,,,
alex alien,,,,,,,,,,,,
alex appear,,,,,,,,,,,,
alex balck,,,,,,,,,,,,
alex blood,,,,,,,,,,,,
alex bois,,,,,,,,,,,,
alex bring,,,,,,,,,,,,
alex bro,,,,,,,,,,,,
alex buffering,,,,,,,,,,,,
alex bury,,,,,,,,,,,,
alex buy,,,,,,,,,,,,
alex chat,,,,,,,,,,,,
alex clean,,,,,,,,,,,,
alex cmon,,,,,,,,,,,,
alex construction,,,,,,,,,,,,
alex cov19,,,,,,,,,,,,
alex dead,,,,,,,,,,,,
alex decov,,,,,,,,,,,,
alex demon,,,,,,,,,,,,
alex die,,,,,,,,,,,,
alex doc,,,,,,,,,,,,
alex fault,,,,,,,,,,,,
alex feel,,,,,,,,,,,,
alex finally,,,,,,,,,,,,
alex fix,,,,,,,,,,,,
alex forget,,,,,,,,,,,,
alex giggle,,,,,,,,,,,,
alex got,,,,,,,,,,,,
alex hang,,,,,,,,,,,,
alex hide,,,,,,,,,,,,
alex hmmmmm,,,,,,,,,,,,
alex hurry,,,,,,,,,,,,
alex jid,,,,,,,,,,,,
alex jones,,,,,,,,,,,,
alex kidnap,,,,,,,,,,,,
alex know,,,,,,,,,,,,
alex lair,,,,,,,,,,,,
alex leave,,,,,,,,,,,,
alex lex,,,,,,,,,,,,
alex lie,,,,,,,,,,,,
alex line,,,,,,,,,,,,
alex lol,,,,,,,,,,,,
alex mad,,,,,,,,,,,,
alex make,,,,,,,,,,,,
alex making,,,,,,,,,,,,
alex mia,,,,,,,,,,,,
alex million,,,,,,,,,,,,
alex miss,,,,,,,,,,,,
alex missing,,,,,,,,,,,,
alex missse,,,,,,,,,,,,
alex monkas,,,,,,,,,,,,
alex need,,,,,,,,,,,,
alex nooooooo,,,,,,,,,,,,
alex ok,,,,,,,,,,,,
alex parking,,,,,,,,,,,,
alex perform,,,,,,,,,,,,
alex phone,,,,,,,,,,,,
alex pick,,,,,,,,,,,,
alex punk,,,,,,,,,,,,
alex quit,,,,,,,,,,,,
alex raise,,,,,,,,,,,,
alex ransom,,,,,,,,,,,,
alex real,,,,,,,,,,,,
alex rip,,,,,,,,,,,,
alex rogue,,,,,,,,,,,,
alex rpg,,,,,,,,,,,,
alex run,,,,,,,,,,,,
alex safe,,,,,,,,,,,,
alex sit,,,,,,,,,,,,
alex smoke,,,,,,,,,,,,
alex son,,,,,,,,,,,,
alex stand,,,,,,,,,,,,
alex start,,,,,,,,,,,,
alex steal,,,,,,,,,,,,
alex stop,,,,,,,,,,,,
alex stuwart,,,,,,,,,,,,
alex time,,,,,,,,,,,,
alex twitch,,,,,,,,,,,,
alex wake,,,,,,,,,,,,
alex warcry,,,,,,,,,,,,
alex warn,,,,,,,,,,,,
alex way,,,,,,,,,,,,
alex wizard,,,,,,,,,,,,
alex work,,,,,,,,,,,,
alex wyaaaaa,,,,,,,,,,,,
alex year,,,,,,,,,,,,
alex yougotthis,,,,,,,,,,,,
alex youuuu,,,,,,,,,,,,
alex youuuuu,,,,,,,,,,,,
alexxxxxxxxxx nooooooooooooooo,,,,,,,,,,,,
alhamdulilaah ok,,,,,,,,,,,,
alien _alien,,,,,,,,,,,,
alien abducted,,,,,,,,,,,,
alien alex,,,,,,,,,,,,
alleyway elevator,,,,,,,,,,,,
alleyways elevator,,,,,,,,,,,,
allo ich,,,,,,,,,,,,
alm punk,,,,,,,,,,,,
alpha male,,,,,,,,,,,,
amanakodem holland,,,,,,,,,,,,
amaze stop,,,,,,,,,,,,
amazing doc,,,,,,,,,,,,
amazing ha,,,,,,,,,,,,
amazing intro,,,,,,,,,,,,
amazon com,,,,,,,,,,,,
amd gpu,,,,,,,,,,,,
amd kill,,,,,,,,,,,,
amd nividia,,,,,,,,,,,,
amd reveal,,,,,,,,,,,,
angel voice,,,,,,,,,,,,
angelical voiceeeeeeeeeee,,,,,,,,,,,,
answer dolphin,,,,,,,,,,,,
anti member,1.0,0.0,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704
antoinette know,,,,,,,,,,,,
anytime future,,,,,,,,,,,,
anyways buena,,,,,,,,,,,,
apart honestly,,,,,,,,,,,,
apex legend,,,,,,,,,,,,
apex new,,,,,,,,,,,,
apex season,,,,,,,,,,,,
apex trailer,,,,,,,,,,,,
apparently people,,,,,,,,,,,,
aramai tieeeeeee,,,,,,,,,,,,
arcana investigation,,,,,,,,,,,,
architect _handshake,,,,,,,,,,,,
area 51,,,,,,,,,,,,
areaaaa bay,,,,,,,,,,,,
arena _buffer2,,,,,,,,,,,,
arena _comm1,,,,,,,,,,,,
arena _love,,,,,,,,,,,,
arena area,,,,,,,,,,,,
arena baby,,,,,,,,,,,,
arena babyyyyy,,,,,,,,,,,,
arena doc,,,,,,,,,,,,
arena fall,,,,,,,,,,,,
arena froth,,,,,,,,,,,,
arena getting,,,,,,,,,,,,
arena hot,,,,,,,,,,,,
arena incredible,,,,,,,,,,,,
arena legend,,,,,,,,,,,,
arena light,,,,,,,,,,,,
arena long,,,,,,,,,,,,
arena look,,,,,,,,,,,,
arena open,,,,,,,,,,,,
arena people,,,,,,,,,,,,
arena serve,,,,,,,,,,,,
arena strip,,,,,,,,,,,,
arena thing,,,,,,,,,,,,
arena today,,,,,,,,,,,,
arena wait,,,,,,,,,,,,
arena wide,,,,,,,,,,,,
arms _buffer2,,,,,,,,,,,,
arrive arena,,,,,,,,,,,,
asada queso,,,,,,,,,,,,
asf lol,,,,,,,,,,,,
ask bo2,,,,,,,,,,,,
assassin creed,,,,,,,,,,,,
atf cyberpunk,,,,,,,,,,,,
audio advantage,,,,,,,,,,,,
audio chop,,,,,,,,,,,,
auto tune,,,,,,,,,,,,
automatic muscle,,,,,,,,,,,,
aware buffer1,,,,,,,,,,,,
away _dance,,,,,,,,,,,,
away garage,,,,,,,,,,,,
away mexico,,,,,,,,,,,,
awesome awesome,,,,,,,,,,,,
awesome black,,,,,,,,,,,,
awesome doc,,,,,,,,,,,,
aye bo2,,,,,,,,,,,,
ayeeee 420,,,,,,,,,,,,
ayo alex,,,,,,,,,,,,
ayo let,,,,,,,,,,,,
ayyy doc,,,,,,,,,,,,
ayyyyyyyyyyyyy like,,,,,,,,,,,,
baaaby wait,,,,,,,,,,,,
baba booey,,,,,,,,,,,,
baba booeybaba,,,,,,,,,,,,
baby _handshake,,,,,,,,,,,,
baby _yaya,,,,,,,,,,,,
baby baby,,,,,,,,,,,,
baby babybabybabybaby,,,,,,,,,,,,
baby babybbabyyyyyyyyyyyyyy,,,,,,,,,,,,
baby bay,,,,,,,,,,,,
baby better,,,,,,,,,,,,
baby black,,,,,,,,,,,,
baby cc,,,,,,,,,,,,
baby elbowcough,,,,,,,,,,,,
baby feel,,,,,,,,,,,,
baby let,,,,,,,,,,,,
baby meet,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,1.0,0.0,-0.20000000000000007,0.704,-0.20000000000000007,0.704
baby pumpkin,,,,,,,,,,,,
baby yayaya,,,,,,,,,,,,
baby yayayayaya,,,,,,,,,,,,
baby yayayayayayayayaya,,,,,,,,,,,,
backwood order,,,,,,,,,,,,
bad br,,,,,,,,,,,,
bad feeling,,,,,,,,,,,,
badge anytime,,,,,,,,,,,,
bag amazing,,,,,,,,,,,,
bag incredible,,,,,,,,,,,,
bag right,,,,,,,,,,,,
balck ops,,,,,,,,,,,,
balcony guess,,,,,,,,,,,,
ball lane,,,,,,,,,,,,
ban cap,,,,,,,,,,,,
ban twitch,,,,,,,,,,,,
bandini 10000th,,,,,,,,,,,,
bandini 2x,,,,,,,,,,,,
bandini _buffer2,,,,,,,,,,,,
bandini _peek,,,,,,,,,,,,
bandini heeeeeerrrreeeeeee,,,,,,,,,,,,
bandini heeerrrrreeeeeee,,,,,,,,,,,,
bandini hw,,,,,,,,,,,,
bandini kidnap,,,,,,,,,,,,
bandini mexican,,,,,,,,,,,,
bandini think,,,,,,,,,,,,
banger buffer1,,,,,,,,,,,,
bar elevator,,,,,,,,,,,,
barbaric stop,,,,,,,,,,,,
barrel roll,,,,,,,,,,,,
base redpille,,,,,,,,,,,,
base redpilled,,,,,,,,,,,,
bat country,,,,,,,,,,,,
bats _pudge,,,,,,,,,,,,
batt mane,,,,,,,,,,,,
battlefield instead,,,,,,,,,,,,
bay areaaaa,,,,,,,,,,,,
bay areaaaaa,,,,,,,,,,,,
baybe baby,,,,,,,,,,,,
bb love,,,,,,,,,,,,
bday today,,,,,,,,,,,,
beach headsets,,,,,,,,,,,,
beat drop,,,,,,,,,,,,
beat siiiick,,,,,,,,,,,,
beat stream,,,,,,,,,,,,
beat watch,,,,,,,,,,,,
beef doc,,,,,,,,,,,,
beep stop,,,,,,,,,,,,
begins yaya,,,,,,,,,,,,
berhanu great,,,,,,,,,,,,
best cod,,,,,,,,,,,,
best intro,,,,,,,,,,,,
best man,,,,,,,,,,,,
bet mil,,,,,,,,,,,,
bet time,,,,,,,,,,,,
beta today,,,,,,,,,,,,
bete tum,,,,,,,,,,,,
better _better,,,,,,,,,,,,
better _buffer1,,,,,,,,,,,,
better _buffer2,,,,,,,,,,,,
better _think,,,,,,,,,,,,
betttttter buffer1,,,,,,,,,,,,
biden laptop,,,,,,,,,,,,
bidens laptop,,,,,,,,,,,,
big arena,,,,,,,,,,,,
big baby,,,,,,,,,,,,
big big,,,,,,,,,,,,
big brooooooooooooo,,,,,,,,,,,,
big buffer,,,,,,,,,,,,
big chat,,,,,,,,,,,,
big day,,,,,,,,,,,,
big fan,,,,,,,,,,,,
big fannnn,,,,,,,,,,,,
big matter,,,,,,,,,,,,
big washhands,,,,,,,,,,,,
billion ez,,,,,,,,,,,,
bin batt,,,,,,,,,,,,
bin spidder,,,,,,,,,,,,
bit funny,,,,,,,,,,,,
bit late,,,,,,,,,,,,
bizarre world,,,,,,,,,,,,
black blazer,,,,,,,,,,,,
black op,,,,,,,,,,,,
black ops,,,,,,,,,,,,
black slate,,,,,,,,,,,,
blade ready,,,,,,,,,,,,
blast arena,,,,,,,,,,,,
blazer love,,,,,,,,,,,,
bleed doc,,,,,,,,,,,,
bless _bless,,,,,,,,,,,,
bless _giggles,,,,,,,,,,,,
bless _mrs,,,,,,,,,,,,
bless great,,,,,,,,,,,,
blm blm,,,,,,,,,,,,
blm idiot,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,1.0,0.0,-0.20000000000000007,0.704
blm organization,,,,,,,,,,,,
blm poo,,,,,,,,,,,,
blm stop,,,,,,,,,,,,
block arena,,,,,,,,,,,,
blockbuster video,,,,,,,,,,,,
blops deuce,,,,,,,,,,,,
blops game,,,,,,,,,,,,
blt blm,,,,,,,,,,,,
blue dot,,,,,,,,,,,,
blue live,,,,,,,,,,,,
blue scared,,,,,,,,,,,,
blunt champion,,,,,,,,,,,,
blunt city,,,,,,,,,,,,
blunt dr,,,,,,,,,,,,
bo bo2,,,,,,,,,,,,
bo cold,,,,,,,,,,,,
bo ii,,,,,,,,,,,,
bo let,,,,,,,,,,,,
bo1 bo2,,,,,,,,,,,,
bo2 2020,,,,,,,,,,,,
bo2 action,,,,,,,,,,,,
bo2 ayyy,,,,,,,,,,,,
bo2 babby,,,,,,,,,,,,
bo2 baby,,,,,,,,,,,,
bo2 babyy,,,,,,,,,,,,
bo2 best,,,,,,,,,,,,
bo2 carrier,,,,,,,,,,,,
bo2 class,,,,,,,,,,,,
bo2 cod,,,,,,,,,,,,
bo2 day,,,,,,,,,,,,
bo2 garbage,,,,,,,,,,,,
bo2 goat,,,,,,,,,,,,
bo2 goattttttttt,,,,,,,,,,,,
bo2 good,,,,,,,,,,,,
bo2 great,,,,,,,,,,,,
bo2 guy,,,,,,,,,,,,
bo2 hype,,,,,,,,,,,,
bo2 legend,,,,,,,,,,,,
bo2 let,,,,,,,,,,,,
bo2 listen,,,,,,,,,,,,
bo2 ment,,,,,,,,,,,,
bo2 mountain,,,,,,,,,,,,
bo2 need,,,,,,,,,,,,
bo2 nice,,,,,,,,,,,,
bo2 nuketown,,,,,,,,,,,,
