,Direct Harassment corr coeff,Direct Harassment p-val,Hate Speech corr coeff,Hate Speech p-val,Others corr coeff,Others p-val,Sexual Harassment corr coeff,Sexual Harassment p-val,Toxic corr coeff,Toxic p-val,Trolling corr coeff,Trolling p-val
bo2 pc,,,,,,,,,,,,
bo2 plutonium,,,,,,,,,,,,
bo2 pogchamp,,,,,,,,,,,,
bo2 search,,,,,,,,,,,,
bo2 tournament,,,,,,,,,,,,
bo2 woooooeeeeee,,,,,,,,,,,,
bo2 ya,,,,,,,,,,,,
bo3 baby,,,,,,,,,,,,
bo3 good,,,,,,,,,,,,
bo4 bo4,,,,,,,,,,,,
bo4 poo,,,,,,,,,,,,
boda boo,,,,,,,,,,,,
body bag,,,,,,,,,,,,
boii cd,,,,,,,,,,,,
boii good,,,,,,,,,,,,
boikoo nai,,,,,,,,,,,,
booeybaba booey,,,,,,,,,,,,
book boom,,,,,,,,,,,,
boom tv,,,,,,,,,,,,
boom warcry,,,,,,,,,,,,
boomer boom,,,,,,,,,,,,
boomer boommm,,,,,,,,,,,,
boomer booooomm,,,,,,,,,,,,
boomer boooooom,,,,,,,,,,,,
booooom pudge,,,,,,,,,,,,
boots cats,,,,,,,,,,,,
bopsii warcry,,,,,,,,,,,,
bore af,,,,,,,,,,,,
bored workk,,,,,,,,,,,,
boring wednesday,,,,,,,,,,,,
bothers alex,,,,,,,,,,,,
bout hype,,,,,,,,,,,,
bout skippin,,,,,,,,,,,,
bow king,,,,,,,,,,,,
bowl fruity,,,,,,,,,,,,
bowling ball,,,,,,,,,,,,
box step,,,,,,,,,,,,
boy elevator,,,,,,,,,,,,
boy peaking,,,,,,,,,,,,
boy wait,,,,,,,,,,,,
bra new,,,,,,,,,,,,
bracket https,,,,,,,,,,,,
bread bring,,,,,,,,,,,,
break bad,,,,,,,,,,,,
break care,,,,,,,,,,,,
break member,,,,,,,,,,,,
breaking alex,,,,,,,,,,,,
bricks count,,,,,,,,,,,,
bridle blade,,,,,,,,,,,,
brill stream,,,,,,,,,,,,
bring ant,,,,,,,,,,,,
bring antoinette,,,,,,,,,,,,
bring doc,,,,,,,,,,,,
bring flashligh,,,,,,,,,,,,
bring home,,,,,,,,,,,,
bring violence,,,,,,,,,,,,
bro alex,,,,,,,,,,,,
bro bothers,,,,,,,,,,,,
bro bro,,,,,,,,,,,,
bro bros,1.0,0.0,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704
bro brossss,,,,,,,,,,,,
bro brother,,,,,,,,,,,,
bro brothers,,,,,,,,,,,,
bro build,,,,,,,,,,,,
bro builder,,,,,,,,,,,,
bro come,,,,,,,,,,,,
bro fine,,,,,,,,,,,,
bro fix,,,,,,,,,,,,
bro garage,,,,,,,,,,,,
bro kidnap,,,,,,,,,,,,
bro lol,,,,,,,,,,,,
bro mic,,,,,,,,,,,,
bro ops,,,,,,,,,,,,
bro pudge,,,,,,,,,,,,
bro snooze,,,,,,,,,,,,
bro start,,,,,,,,,,,,
brofare pudge,,,,,,,,,,,,
brohh bro,,,,,,,,,,,,
broke hahaha,,,,,,,,,,,,
bros bro,,,,,,,,,,,,
bros burrie,,,,,,,,,,,,
bros invitation,,,,,,,,,,,,
bros kidnap,,,,,,,,,,,,
bros kidnapped,,,,,,,,,,,,
bros pudge,,,,,,,,,,,,
bros trash,1.0,0.0,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704
brostuction bros,,,,,,,,,,,,
brother actually,,,,,,,,,,,,
brother alex,,,,,,,,,,,,
brother goofed,,,,,,,,,,,,
brother kidnapped,,,,,,,,,,,,
brother scam,,,,,,,,,,,,
brother steal,,,,,,,,,,,,
brother tool,,,,,,,,,,,,
brothers _buffer2,,,,,,,,,,,,
brothers hire,,,,,,,,,,,,
brothers kidnap,,,,,,,,,,,,
brothers kidnapped,,,,,,,,,,,,
brothers leave,,,,,,,,,,,,
bruh atf,,,,,,,,,,,,
bruh discord,,,,,,,,,,,,
bruh momento,,,,,,,,,,,,
buckle _yaya,,,,,,,,,,,,
bud light,,,,,,,,,,,,
buena tarde,,,,,,,,,,,,
buffer1 _alien,,,,,,,,,,,,
buffer1 _bangs,,,,,,,,,,,,
buffer1 _bless,,,,,,,,,,,,
buffer1 _buffer1,,,,,,,,,,,,
buffer1 _buffer2,,,,,,,,,,,,
buffer1 _comm1,,,,,,,,,,,,
buffer1 _fired,,,,,,,,,,,,
buffer1 _flappin,,,,,,,,,,,,
buffer1 _giggles,,,,,,,,,,,,
buffer1 _lambo,,,,,,,,,,,,
buffer1 _love,,,,,,,,,,,,
buffer1 _mrs,,,,,,,,,,,,
buffer1 _nosedrip,,,,,,,,,,,,
buffer1 _pudge,,,,,,,,,,,,
buffer1 _pumpkin,,,,,,,,,,,,
buffer1 _snooze,,,,,,,,,,,,
buffer1 _spit,,,,,,,,,,,,
buffer1 _think,,,,,,,,,,,,
buffer1 _warcry,,,,,,,,,,,,
buffer1 _yaya,,,,,,,,,,,,
buffer1 bandini,,,,,,,,,,,,
buffer1 bro,,,,,,,,,,,,
buffer1 buffering,,,,,,,,,,,,
buffer1 championsclub,,,,,,,,,,,,
buffer1 chills,,,,,,,,,,,,
buffer1 let,,,,,,,,,,,,
buffer1 mark,,,,,,,,,,,,
buffer1 snap,,,,,,,,,,,,
buffer1 taste,,,,,,,,,,,,
buffer1 time,,,,,,,,,,,,
buffer1 trickle,,,,,,,,,,,,
buffer1 violence,,,,,,,,,,,,
buffer1 vsm,,,,,,,,,,,,
buffer2 _buffer2,,,,,,,,,,,,
buffering _buffer2,,,,,,,,,,,,
buffering buffere,,,,,,,,,,,,
buffering buffering,,,,,,,,,,,,
bug stop,,,,,,,,,,,,
build alex,,,,,,,,,,,,
build arena,,,,,,,,,,,,
build bro,,,,,,,,,,,,
build bros,,,,,,,,,,,,
build dat,,,,,,,,,,,,
build lol,,,,,,,,,,,,
builder kidnap,,,,,,,,,,,,
bullet proof,,,,,,,,,,,,
bump elevator,,,,,,,,,,,,
bundy justice,,,,,,,,,,,,
bunker area,,,,,,,,,,,,
burner phone,,,,,,,,,,,,
burrie new,,,,,,,,,,,,
burrito carne,,,,,,,,,,,,
burritos carne,,,,,,,,,,,,
bury underneath,,,,,,,,,,,,
busy kick,,,,,,,,,,,,
button cc,,,,,,,,,,,,
button doc,,,,,,,,,,,,
button huh,,,,,,,,,,,,
buy 3090,,,,,,,,,,,,
buy burner,,,,,,,,,,,,
buy real,,,,,,,,,,,,
bye alex,,,,,,,,,,,,
cable door,,,,,,,,,,,,
cable garage,,,,,,,,,,,,
cage spamme,1.0,0.0,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704
cake busy,,,,,,,,,,,,
cake stop,,,,,,,,,,,,
cap doyle,,,,,,,,,,,,
cap warn,,,,,,,,,,,,
captain alex,,,,,,,,,,,,
captain barcelona,,,,,,,,,,,,
car leave,,,,,,,,,,,,
care alex,,,,,,,,,,,,
care poc,,,,,,,,,,,,
care zombie,,,,,,,,,,,,
carne asada,,,,,,,,,,,,
carne ensalada,,,,,,,,,,,,
carpet doc,,,,,,,,,,,,
carr finish,,,,,,,,,,,,
carried usual,,,,,,,,,,,,
carrier hype,,,,,,,,,,,,
casa bandini,,,,,,,,,,,,
case charged,,,,,,,,,,,,
case hot,,,,,,,,,,,,
cash look,,,,,,,,,,,,
cast away,,,,,,,,,,,,
catch dub,,,,,,,,,,,,
cc _buffer1,,,,,,,,,,,,
cc _handshake,,,,,,,,,,,,
cc _yaya,,,,,,,,,,,,
cc buffer1,,,,,,,,,,,,
cc cc,,,,,,,,,,,,
cc chat,,,,,,,,,,,,
cc comm1,,,,,,,,,,,,
cc doc,,,,,,,,,,,,
cc feel,,,,,,,,,,,,
cc ily,,,,,,,,,,,,
cc let,,,,,,,,,,,,
cc member,,,,,,,,,,,,
cc supporter,,,,,,,,,,,,
cc today,,,,,,,,,,,,
cc wake,,,,,,,,,,,,
cc welcome,,,,,,,,,,,,
cc yaya,,,,,,,,,,,,
ccccccccccelbration time,,,,,,,,,,,,
cd prime,,,,,,,,,,,,
celebration time,,,,,,,,,,,,
cerebellum rest,,,,,,,,,,,,
chad moment,,,,,,,,,,,,
chair le,,,,,,,,,,,,
chair recommendation,,,,,,,,,,,,
chamber mortal,,,,,,,,,,,,
champ start,,,,,,,,,,,,
champ wake,,,,,,,,,,,,
champion _pudge,,,,,,,,,,,,
champion chat,,,,,,,,,,,,
champion club,,,,,,,,,,,,
champion clubb,,,,,,,,,,,,
champion let,,,,,,,,,,,,
champion message,,,,,,,,,,,,
champion today,,,,,,,,,,,,
champion upgrade,,,,,,,,,,,,
champions clib,,,,,,,,,,,,
champions club,,,,,,,,,,,,
champions let,,,,,,,,,,,,
championsclub _buffer2,,,,,,,,,,,,
championsclub gg,,,,,,,,,,,,
champoiioon club,,,,,,,,,,,,
champs _yaya,,,,,,,,,,,,
champs club,,,,,,,,,,,,
champs let,,,,,,,,,,,,
chance free,,,,,,,,,,,,
chance neve,,,,,,,,,,,,
channel race,,,,,,,,,,,,
charged tropical,,,,,,,,,,,,
chart open,,,,,,,,,,,,
chat 3k,,,,,,,,,,,,
chat alex,,,,,,,,,,,,
chat blm,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,1.0,0.0,-0.20000000000000007,0.704
chat bore,,,,,,,,,,,,
chat boy,,,,,,,,,,,,
chat bruh,,,,,,,,,,,,
chat cc,,,,,,,,,,,,
chat crazy,,,,,,,,,,,,
chat cringe,1.0,0.0,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704
chat doc,,,,,,,,,,,,
chat docs,,,,,,,,,,,,
chat fast,,,,,,,,,,,,
chat hype,,,,,,,,,,,,
chat maybe,,,,,,,,,,,,
chat member,,,,,,,,,,,,
chat mode,,,,,,,,,,,,
chat nahhhh,,,,,,,,,,,,
chat nice,,,,,,,,,,,,
chat open,,,,,,,,,,,,
chat pls,,,,,,,,,,,,
chat wayyyyyyy,,,,,,,,,,,,
chat wow,,,,,,,,,,,,
check lambo,,,,,,,,,,,,
cheech chong,,,,,,,,,,,,
cheek boss,,,,,,,,,,,,
cheek jail,,,,,,,,,,,,
chills _buffer2,,,,,,,,,,,,
chillwdog chillwdog,,,,,,,,,,,,
chin chin,,,,,,,,,,,,
chin pui,,,,,,,,,,,,
chong code,,,,,,,,,,,,
christ doc,,,,,,,,,,,,
chubby cheek,,,,,,,,,,,,
chubby year,,,,,,,,,,,,
chutya land,,,,,,,,,,,,
ciao dall,,,,,,,,,,,,
citizen aka,,,,,,,,,,,,
city arena,,,,,,,,,,,,
city ayeeee,,,,,,,,,,,,
clap lobby,,,,,,,,,,,,
clapper downvote,,,,,,,,,,,,
class 2020,,,,,,,,,,,,
class help,,,,,,,,,,,,
class rn,,,,,,,,,,,,
clean dead,,,,,,,,,,,,
clean doc,,,,,,,,,,,,
clib _warcry,,,,,,,,,,,,
click 9it,,,,,,,,,,,,
click click,,,,,,,,,,,,
click itt,,,,,,,,,,,,
click ittttt,,,,,,,,,,,,
click like,,,,,,,,,,,,
click people,,,,,,,,,,,,
click ppl,,,,,,,,,,,,
cliiiick iiiit,,,,,,,,,,,,
clock come,,,,,,,,,,,,
clock let,,,,,,,,,,,,
clock yayayayayay,,,,,,,,,,,,
clooooose _dance,,,,,,,,,,,,
close chat,,,,,,,,,,,,
close doc,,,,,,,,,,,,
close stream,,,,,,,,,,,,
clothe maybe,,,,,,,,,,,,
clown emoji,,,,,,,,,,,,
clown flappin,1.0,0.0,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704
club _handshake,,,,,,,,,,,,
club _warcry,,,,,,,,,,,,
club bro,,,,,,,,,,,,
club buffer1,,,,,,,,,,,,
club chat,,,,,,,,,,,,
club giggles,,,,,,,,,,,,
club mode,,,,,,,,,,,,
club planet,,,,,,,,,,,,
club pumpkin,,,,,,,,,,,,
club ready,,,,,,,,,,,,
club rise,,,,,,,,,,,,
club today,,,,,,,,,,,,
club welcome,,,,,,,,,,,,
cmon chat,,,,,,,,,,,,
cmon doc,,,,,,,,,,,,
cod black,,,,,,,,,,,,
cod cold,,,,,,,,,,,,
cod game,,,,,,,,,,,,
cod good,,,,,,,,,,,,
cod hand,,,,,,,,,,,,
cod squad,,,,,,,,,,,,
cod time,,,,,,,,,,,,
cod trash,,,,,,,,,,,,
code word,,,,,,,,,,,,
coffee 420,,,,,,,,,,,,
cold baby,,,,,,,,,,,,
cold backwood,,,,,,,,,,,,
cold war,,,,,,,,,,,,
collins scared,,,,,,,,,,,,
com drdisrespect,,,,,,,,,,,,
com pages,,,,,,,,,,,,
com stores,,,,,,,,,,,,
comb _comb,,,,,,,,,,,,
comb switch,,,,,,,,,,,,
combo https,,,,,,,,,,,,
come 2077,,,,,,,,,,,,
come _pumpkin,,,,,,,,,,,,
come best,,,,,,,,,,,,
come close,,,,,,,,,,,,
come come,,,,,,,,,,,,
come doc,,,,,,,,,,,,
come duty,,,,,,,,,,,,
come hsp,,,,,,,,,,,,
come man,,,,,,,,,,,,
come minute,,,,,,,,,,,,
come onnnnnnnnnn,,,,,,,,,,,,
come soon,,,,,,,,,,,,
come stop,,,,,,,,,,,,
come thanksdoc,,,,,,,,,,,,
comeback time,,,,,,,,,,,,
comm1 _comm1,,,,,,,,,,,,
comm1 _comm2,,,,,,,,,,,,
comm1 _love,,,,,,,,,,,,
command center,,,,,,,,,,,,
commandeeeeerrrr _comm1,,,,,,,,,,,,
comment unacceptable,,,,,,,,,,,,
common baby,,,,,,,,,,,,
community religion,,,,,,,,,,,,
company alex,,,,,,,,,,,,
company champ,,,,,,,,,,,,
competition world,,,,,,,,,,,,
competitive mw2,,,,,,,,,,,,
concrete slab,,,,,,,,,,,,
construction fund,,,,,,,,,,,,
constructoin company,,,,,,,,,,,,
content baby,,,,,,,,,,,,
continue week,,,,,,,,,,,,
controller dr,,,,,,,,,,,,
cool elevator,,,,,,,,,,,,
copntent cre,,,,,,,,,,,,
costume want,,,,,,,,,,,,
couch shiny,,,,,,,,,,,,
count begins,,,,,,,,,,,,
countdown baby,,,,,,,,,,,,
countdown cc,,,,,,,,,,,,
countdown clock,,,,,,,,,,,,
countdown greatness,,,,,,,,,,,,
couple set,,,,,,,,,,,,
crash 800,,,,,,,,,,,,
creative asf,,,,,,,,,,,,
creepy af,,,,,,,,,,,,
creepy locker,,,,,,,,,,,,
cuellar mistaken,,,,,,,,,,,,
cup hot,,,,,,,,,,,,
cute tall,,,,,,,,,,,,
cya alex,,,,,,,,,,,,
cyber punk,,,,,,,,,,,,
cyberpunk 2077,,,,,,,,,,,,
cyberpunk 2098,,,,,,,,,,,,
cyberpunk 3077,,,,,,,,,,,,
cyberpunk come,,,,,,,,,,,,
cyberpunk delay,,,,,,,,,,,,
cyberpunk joke,,,,,,,,,,,,
cyberpunk need,,,,,,,,,,,,
da man,,,,,,,,,,,,
da peek,,,,,,,,,,,,
daddy ask,,,,,,,,,,,,
daddy big,,,,,,,,,,,,
daddy club,,,,,,,,,,,,
daddy doc,,,,,,,,,,,,
dall italiaaaaa,,,,,,,,,,,,
dallas doooc,,,,,,,,,,,,
damik barbaric,,,,,,,,,,,,
dance _dance,,,,,,,,,,,,
dance ayyyyy,,,,,,,,,,,,
dance like,,,,,,,,,,,,
dang watch,,,,,,,,,,,,
daniel deluxe,,,,,,,,,,,,
dare peak,,,,,,,,,,,,
dare peek,,,,,,,,,,,,
dark alleyway,,,,,,,,,,,,
dark alleyways,,,,,,,,,,,,
dark house,,,,,,,,,,,,
dark street,,,,,,,,,,,,
darude sandstrom,,,,,,,,,,,,
das ist,,,,,,,,,,,,
dat stadium,,,,,,,,,,,,
dat voidwave,,,,,,,,,,,,
day anyways,,,,,,,,,,,,
day bb,,,,,,,,,,,,
day break,,,,,,,,,,,,
day doc,,,,,,,,,,,,
day lol,,,,,,,,,,,,
day start,,,,,,,,,,,,
day think,,,,,,,,,,,,
dbag start,1.0,0.0,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704
ddo lol,,,,,,,,,,,,
dead body,,,,,,,,,,,,
deadlife bridle,,,,,,,,,,,,
deadspace vibe,,,,,,,,,,,,
death 24,,,,,,,,,,,,
death note,,,,,,,,,,,,
decipher rune,,,,,,,,,,,,
deep vaseline,,,,,,,,,,,,
def hypemaster,,,,,,,,,,,,
delay cyberpunk,,,,,,,,,,,,
delay giggle,,,,,,,,,,,,
delay stream,,,,,,,,,,,,
delete facebook,,,,,,,,,,,,
deliver stop,,,,,,,,,,,,
deluxe territory,,,,,,,,,,,,
demon alex,,,,,,,,,,,,
der fuhrer,,,,,,,,,,,,
destroy steam,,,,,,,,,,,,
destroy thx,,,,,,,,,,,,
deuce violence,,,,,,,,,,,,
dew game,,,,,,,,,,,,
die toy,,,,,,,,,,,,
diego casa,,,,,,,,,,,,
different worry,,,,,,,,,,,,
digitize cyberpunk,,,,,,,,,,,,
diminsion doc,,,,,,,,,,,,
dis dis,,,,,,,,,,,,
dis respect,,,,,,,,,,,,
dis track,,,,,,,,,,,,
dis vest,,,,,,,,,,,,
disassembly require,,,,,,,,,,,,
dish rezz,,,,,,,,,,,,
dislike video,1.0,0.0,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704
dispekt king,,,,,,,,,,,,
disrespect ban,,,,,,,,,,,,
disrespect good,,,,,,,,,,,,
disrespect https,,,,,,,,,,,,
disrespect know,,,,,,,,,,,,
disrespect merchandise,,,,,,,,,,,,
disrespect singe,,,,,,,,,,,,
disrespect source,,,,,,,,,,,,
disrespect time,,,,,,,,,,,,
dissssss respect,,,,,,,,,,,,
distract homework,,,,,,,,,,,,
dive face,,,,,,,,,,,,
doa super,,,,,,,,,,,,
doc 2020,,,,,,,,,,,,
doc 2024,,,,,,,,,,,,
doc 2k,,,,,,,,,,,,
doc _buffer2,,,,,,,,,,,,
doc _comb,,,,,,,,,,,,
doc _giggle,,,,,,,,,,,,
doc _love,,,,,,,,,,,,
doc accomplish,,,,,,,,,,,,
doc actually,,,,,,,,,,,,
doc ahhhhh,,,,,,,,,,,,
doc alex,,,,,,,,,,,,
doc amazing,,,,,,,,,,,,
doc angery,,,,,,,,,,,,
doc arena,,,,,,,,,,,,
doc baby,,,,,,,,,,,,
doc backround,,,,,,,,,,,,
doc bandini,,,,,,,,,,,,
doc blast,,,,,,,,,,,,
doc bodybag,,,,,,,,,,,,
doc boomer,1.0,0.0,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704
doc boring,,,,,,,,,,,,
doc buffer1,,,,,,,,,,,,
doc capone,,,,,,,,,,,,
doc champion,,,,,,,,,,,,
doc clock,,,,,,,,,,,,
doc come,,,,,,,,,,,,
doc comics,,,,,,,,,,,,
doc comment,,,,,,,,,,,,
doc currently,,,,,,,,,,,,
doc da,,,,,,,,,,,,
doc dallas,,,,,,,,,,,,
doc disrespect,,,,,,,,,,,,
doc doc,,,,,,,,,,,,
doc doctober,,,,,,,,,,,,
doc doctor,,,,,,,,,,,,
doc dominate,,,,,,,,,,,,
doc elevator,,,,,,,,,,,,
doc entertain,,,,,,,,,,,,
doc es,,,,,,,,,,,,
doc excuse,,,,,,,,,,,,
doc face,,,,,,,,,,,,
doc fans,,,,,,,,,,,,
doc finally,,,,,,,,,,,,
doc freddy,,,,,,,,,,,,
doc frouad,,,,,,,,,,,,
doc game,,,,,,,,,,,,
doc giggle,,,,,,,,,,,,
doc goin,,,,,,,,,,,,
doc good,,,,,,,,,,,,
doc goodvibes,,,,,,,,,,,,
doc greeting,,,,,,,,,,,,
doc handshake,,,,,,,,,,,,
doc hi,,,,,,,,,,,,
doc hilarious,,,,,,,,,,,,
doc hit,,,,,,,,,,,,
doc internet,,,,,,,,,,,,
doc intro,,,,,,,,,,,,
doc invitational,,,,,,,,,,,,
doc janitor,,,,,,,,,,,,
doc kaisa,,,,,,,,,,,,
doc kill,,,,,,,,,,,,
doc king,,,,,,,,,,,,
doc lessgoooo,,,,,,,,,,,,
doc let,,,,,,,,,,,,
doc level,,,,,,,,,,,,
doc life,,,,,,,,,,,,
doc live,,,,,,,,,,,,
doc lol,,,,,,,,,,,,
doc love,,,,,,,,,,,,
doc make,,,,,,,,,,,,
doc member,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,1.0,0.0,-0.20000000000000007,0.704
doc merch,,,,,,,,,,,,
doc mic,,,,,,,,,,,,
doc miss,,,,,,,,,,,,
doc music,,,,,,,,,,,,
doc need,,,,,,,,,,,,
doc negotiate,,,,,,,,,,,,
doc nooooooooo,,,,,,,,,,,,
doc oh,,,,,,,,,,,,
doc okay,,,,,,,,,,,,
doc open,,,,,,,,,,,,
doc outta,,,,,,,,,,,,
doc play,,,,,,,,,,,,
doc playin,,,,,,,,,,,,
doc pls,,,,,,,,,,,,
doc plzz,,,,,,,,,,,,
doc pubg,,,,,,,,,,,,
doc pudge,,,,,,,,,,,,
doc read,,,,,,,,,,,,
doc ready,,,,,,,,,,,,
doc remember,,,,,,,,,,,,
doc retro,,,,,,,,,,,,
doc run,,,,,,,,,,,,
doc say,,,,,,,,,,,,
doc scared,,,,,,,,,,,,
doc shouldmake,,,,,,,,,,,,
doc singlehandedly,,,,,,,,,,,,
doc skip,,,,,,,,,,,,
doc slice,,,,,,,,,,,,
doc smash,,,,,,,,,,,,
doc sound,,,,,,,,,,,,
doc streaming,,,,,,,,,,,,
doc team,,,,,,,,,,,,
doc thanksdoc,,,,,,,,,,,,
doc thicc,,,,,,,,,,,,
doc time,,,,,,,,,,,,
doc today,,,,,,,,,,,,
doc troop,,,,,,,,,,,,
doc try,,,,,,,,,,,,
doc twitch,,,,,,,,,,,,
doc ur,,,,,,,,,,,,
doc video,,,,,,,,,,,,
doc vs,,,,,,,,,,,,
doc vsm,,,,,,,,,,,,
doc wait,,,,,,,,,,,,
doc wake,,,,,,,,,,,,
doc warcry,,,,,,,,,,,,
doc warm,,,,,,,,,,,,
doc watcb,,,,,,,,,,,,
doc watch,,,,,,,,,,,,
doc way,,,,,,,,,,,,
doc weird,,,,,,,,,,,,
doc win,,,,,,,,,,,,
doc work,,,,,,,,,,,,
doc worried,,,,,,,,,,,,
doc wrap,,,,,,,,,,,,
doc wrinkle,,,,,,,,,,,,
doc yayayayayaayay,,,,,,,,,,,,
doc yayayayayayayay,,,,,,,,,,,,
doc yt,,,,,,,,,,,,
doc zero,,,,,,,,,,,,
doccc fn,,,,,,,,,,,,
doccccc gettttt,,,,,,,,,,,,
doccccccccc holla,,,,,,,,,,,,
docccccctorrrr hahahaha,,,,,,,,,,,,
dock king,,,,,,,,,,,,
dock start,,,,,,,,,,,,
docs channel,,,,,,,,,,,,
docs domain,,,,,,,,,,,,
docs life,,,,,,,,,,,,
docs losing,,,,,,,,,,,,
docs membercount,,,,,,,,,,,,
docs quest,,,,,,,,,,,,
doctober _pumpkin,,,,,,,,,,,,
doctober baby,,,,,,,,,,,,
doctober submission,,,,,,,,,,,,
doctober tell,,,,,,,,,,,,
doctor dis,,,,,,,,,,,,
