,Direct Harassment corr coeff,Direct Harassment p-val,Hate Speech corr coeff,Hate Speech p-val,Others corr coeff,Others p-val,Sexual Harassment corr coeff,Sexual Harassment p-val,Toxic corr coeff,Toxic p-val,Trolling corr coeff,Trolling p-val
start countdown,,,,,,,,,,,,
start game,,,,,,,,,,,,
start play,0.632455532033676,0.1778078083562211,-0.316227766016838,0.5414697392755848,-0.316227766016838,0.5414697392755848,-0.316227766016838,0.5414697392755848,0.632455532033676,0.1778078083562211,-0.316227766016838,0.5414697392755848
start playin,,,,,,,,,,,,
start rack,,,,,,,,,,,,
start rage,,,,,,,,,,,,
start run,1.0,0.0,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704
start school,,,,,,,,,,,,
start stream,,,,,,,,,,,,
start think,,,,,,,,,,,,
start um,1.0,0.0,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704
start win,,,,,,,,,,,,
start work,,,,,,,,,,,,
starting screen,,,,,,,,,,,,
starts rage,,,,,,,,,,,,
state art,,,,,,,,,,,,
state locker,,,,,,,,,,,,
stay strapped,,,,,,,,,,,,
stayhome yt,,,,,,,,,,,,
steal alex,,,,,,,,,,,,
steal fuel,,,,,,,,,,,,
steal lambo,,,,,,,,,,,,
steering wheel,,,,,,,,,,,,
step turn,,,,,,,,,,,,
stick cerebellum,,,,,,,,,,,,
stick day,,,,,,,,,,,,
stick tower,,,,,,,,,,,,
stink gooo,,,,,,,,,,,,
stone baby,,,,,,,,,,,,
stone welcome,,,,,,,,,,,,
stop listen,,,,,,,,,,,,
stop play,,,,,,,,,,,,
stop rightbthere,,,,,,,,,,,,
stop say,,,,,,,,,,,,
stop slack,,,,,,,,,,,,
stop spamme,,,,,,,,,,,,
stores page,,,,,,,,,,,,
stranger clout,,,,,,,,,,,,
stream doc,,,,,,,,,,,,
stream flip,,,,,,,,,,,,
stream hour,,,,,,,,,,,,
stream lol,,,,,,,,,,,,
stream love,,,,,,,,,,,,
stream shower,,,,,,,,,,,,
stream sniper,,,,,,,,,,,,
stream start,,,,,,,,,,,,
stream time,,,,,,,,,,,,
stream twitch,,,,,,,,,,,,
stream watch,,,,,,,,,,,,
stream yayaya,,,,,,,,,,,,
streamer century,,,,,,,,,,,,
streamer love,,,,,,,,,,,,
streamer time,,,,,,,,,,,,
streamer year,,,,,,,,,,,,
streaming ggoat,,,,,,,,,,,,
streamlabs com,,,,,,,,,,,,
street buffer1,,,,,,,,,,,,
stremer want,,,,,,,,,,,,
stretch want,,,,,,,,,,,,
strike game,,,,,,,,,,,,
structure doc,,,,,,,,,,,,
stuwart say,,,,,,,,,,,,
sub badge,,,,,,,,,,,,
sub honestly,,,,,,,,,,,,
sub jagerbombomb,,,,,,,,,,,,
submission pls,,,,,,,,,,,,
suboptimal stop,,,,,,,,,,,,
success doc,,,,,,,,,,,,
suerteeee doc,,,,,,,,,,,,
sulu chat,,,,,,,,,,,,
summon ritual,,,,,,,,,,,,
sup grandpa,,,,,,,,,,,,
super bum,,,,,,,,,,,,
super chat,,,,,,,,,,,,
support 2x,,,,,,,,,,,,
supporter le,,,,,,,,,,,,
suppose happen,,,,,,,,,,,,
suppose play,,,,,,,,,,,,
survive elevator,,,,,,,,,,,,
swear hear,,,,,,,,,,,,
sweat drippinnoff,,,,,,,,,,,,
sweaty sweat,,,,,,,,,,,,
sweep maybe,,,,,,,,,,,,
sweetness watch,,,,,,,,,,,,
switch blade,,,,,,,,,,,,
symbol warn,,,,,,,,,,,,
synthwave baby,,,,,,,,,,,,
tab yayaya,,,,,,,,,,,,
taking long,,,,,,,,,,,,
talk 1mil,,,,,,,,,,,,
talkin bout,,,,,,,,,,,,
tall boy,,,,,,,,,,,,
tarde cc,,,,,,,,,,,,
taste fear,,,,,,,,,,,,
taste snap,,,,,,,,,,,,
tat doc,,,,,,,,,,,,
tchat fast,,,,,,,,,,,,
teabag broooooo,,,,,,,,,,,,
team _giggle,,,,,,,,,,,,
team doc,,,,,,,,,,,,
team lose,,,,,,,,,,,,
team rando,,,,,,,,,,,,
team rocket,,,,,,,,,,,,
team vs,,,,,,,,,,,,
tear carpet,,,,,,,,,,,,
tear doc,,,,,,,,,,,,
teh time,,,,,,,,,,,,
teleprompter lol,,,,,,,,,,,,
tell apart,,,,,,,,,,,,
tell pc,,,,,,,,,,,,
territory daniel,,,,,,,,,,,,
tf alex,,,,,,,,,,,,
tf subscribe,,,,,,,,,,,,
tf want,,,,,,,,,,,,
tha doc,,,,,,,,,,,,
thank doc,,,,,,,,,,,,
thank live,,,,,,,,,,,,
thanksdoc thanksdoc,,,,,,,,,,,,
thengin tonic,,,,,,,,,,,,
thi9nk new,,,,,,,,,,,,
thing inspectd,,,,,,,,,,,,
thing old,,,,,,,,,,,,
think _think,,,,,,,,,,,,
think alex,,,,,,,,,,,,
think doc,,,,,,,,,,,,
think galil,,,,,,,,,,,,
think jump,,,,,,,,,,,,
think stop,,,,,,,,,,,,
think wash,,,,,,,,,,,,
thought cyberpunk,,,,,,,,,,,,
thought khabibs,,,,,,,,,,,,
thouht member,,,,,,,,,,,,
thousand arena,,,,,,,,,,,,
thr parking,,,,,,,,,,,,
throwback af,,,,,,,,,,,,
throwback tourney,,,,,,,,,,,,
throwback vsm,,,,,,,,,,,,
thx sell,,,,,,,,,,,,
tidy aye,,,,,,,,,,,,
tier stream,,,,,,,,,,,,
tight today,,,,,,,,,,,,
tiiiime timeeee,,,,,,,,,,,,
tiini gonic,,,,,,,,,,,,
tik tok,,,,,,,,,,,,
til starts,,,,,,,,,,,,
time _buffer2,,,,,,,,,,,,
time _dance,,,,,,,,,,,,
time acidic,,,,,,,,,,,,
time baby,,,,,,,,,,,,
time better,,,,,,,,,,,,
time blockbuster,,,,,,,,,,,,
time bo2,,,,,,,,,,,,
time carried,,,,,,,,,,,,
time cc,,,,,,,,,,,,
time champion,,,,,,,,,,,,
time cheater,,,,,,,,,,,,
time close,,,,,,,,,,,,
time day,,,,,,,,,,,,
time doc,,,,,,,,,,,,
time dominate,,,,,,,,,,,,
time firm,,,,,,,,,,,,
time johnny,,,,,,,,,,,,
time play,,,,,,,,,,,,
time save,,,,,,,,,,,,
time skull,,,,,,,,,,,,
time snap,,,,,,,,,,,,
time step,,,,,,,,,,,,
time time,,,,,,,,,,,,
time travel,,,,,,,,,,,,
time ur,,,,,,,,,,,,
time use,,,,,,,,,,,,
time vsm,,,,,,,,,,,,
time wake,,,,,,,,,,,,
time wan,,,,,,,,,,,,
time work,,,,,,,,,,,,
timer buffer1,,,,,,,,,,,,
timmy matter,,,,,,,,,,,,
timmy tender,,,,,,,,,,,,
tip toe,,,,,,,,,,,,
tippity baby,,,,,,,,,,,,
tippity half,,,,,,,,,,,,
tippy toe,,,,,,,,,,,,
tniik lkoll,,,,,,,,,,,,
today _buffer1,,,,,,,,,,,,
today _giggles,,,,,,,,,,,,
today big,,,,,,,,,,,,
today cc,,,,,,,,,,,,
today champs,,,,,,,,,,,,
today chat,,,,,,,,,,,,
today click,,,,,,,,,,,,
today daddy,,,,,,,,,,,,
today day,,,,,,,,,,,,
today doc,,,,,,,,,,,,
today enjoy,,,,,,,,,,,,
today great,,,,,,,,,,,,
today miss,,,,,,,,,,,,
today peak,,,,,,,,,,,,
today pls,,,,,,,,,,,,
today throwback,,,,,,,,,,,,
tonic baby,,,,,,,,,,,,
tonic grabed,,,,,,,,,,,,
tonic ice,,,,,,,,,,,,
tonic ready,,,,,,,,,,,,
tony team,,,,,,,,,,,,
took alex,,,,,,,,,,,,
tool alex,,,,,,,,,,,,
toooooooo school,,,,,,,,,,,,
tournament job,,,,,,,,,,,,
tournament today,,,,,,,,,,,,
tourney day,,,,,,,,,,,,
tower terror,,,,,,,,,,,,
town steal,,,,,,,,,,,,
toy lambo,,,,,,,,,,,,
toyo tire,,,,,,,,,,,,
tracking feature,,,,,,,,,,,,
trailer doc,,,,,,,,,,,,
trailer reaction,,,,,,,,,,,,
transition doc,,,,,,,,,,,,
trap doc,,,,,,,,,,,,
trash op,,,,,,,,,,,,
travel baby,,,,,,,,,,,,
trcklle ff,,,,,,,,,,,,
tread meal,,,,,,,,,,,,
tred meal,,,,,,,,,,,,
tree leave,,,,,,,,,,,,
tree oof,,,,,,,,,,,,
trickle _buffer2,,,,,,,,,,,,
trickle _yaya,,,,,,,,,,,,
trickle babys,,,,,,,,,,,,
trickle cc,,,,,,,,,,,,
trickle champion,,,,,,,,,,,,
trickle champions,,,,,,,,,,,,
trickle champs,,,,,,,,,,,,
trickle come,,,,,,,,,,,,
trickle girl,,,,,,,,,,,,
trickle inn,,,,,,,,,,,,
trickle innnnnnn,,,,,,,,,,,,
trickle lady,,,,,,,,,,,,
trickle lickle,,,,,,,,,,,,
trickle popcorn,,,,,,,,,,,,
trickle pumpkin,,,,,,,,,,,,
trickle treat,,,,,,,,,,,,
trickle trickle,,,,,,,,,,,,
trigger finger,,,,,,,,,,,,
trip doc,,,,,,,,,,,,
troop tournament,,,,,,,,,,,,
tropical strike,,,,,,,,,,,,
true audio,,,,,,,,,,,,
try ace,,,,,,,,,,,,
try help,,,,,,,,,,,,
tst 18831,,,,,,,,,,,,
tthat volume,,,,,,,,,,,,
tu gallllll,,,,,,,,,,,,
tu taim,,,,,,,,,,,,
tube free,,,,,,,,,,,,
tum pubg,,,,,,,,,,,,
tunisia tniik,,,,,,,,,,,,
turn gold,,,,,,,,,,,,
turn head,,,,,,,,,,,,
turn light,,,,,,,,,,,,
turn member,,,,,,,,,,,,
turn thing,,,,,,,,,,,,
turn tthat,,,,,,,,,,,,
turtle beach,,,,,,,,,,,,
turtlebeach com,,,,,,,,,,,,
tv tst,,,,,,,,,,,,
twitch bro,,,,,,,,,,,,
twitch dr,,,,,,,,,,,,
twitch hear,,,,,,,,,,,,
twitch miss,,,,,,,,,,,,
twitch prime,,,,,,,,,,,,
twitch remember,,,,,,,,,,,,
twitch streamer,,,,,,,,,,,,
tyler oooout,,,,,,,,,,,,
tyler took,,,,,,,,,,,,
uan questionable,,,,,,,,,,,,
uh oh,,,,,,,,,,,,
unacceptable price,,,,,,,,,,,,
underneath concrete,,,,,,,,,,,,
understand doc,,,,,,,,,,,,
uninstall facebook,,,,,,,,,,,,
uninstall today,,,,,,,,,,,,
union representation,,,,,,,,,,,,
update h3h3,,,,,,,,,,,,
update huh,,,,,,,,,,,,
upgrade true,,,,,,,,,,,,
upside alien,,,,,,,,,,,,
ur hand,,,,,,,,,,,,
ur live,,,,,,,,,,,,
ur mean,,,,,,,,,,,,
ur opinion,,,,,,,,,,,,
ur thought,,,,,,,,,,,,
ur wife,,,,,,,,,,,,
ure close,,,,,,,,,,,,
use emoji,,,,,,,,,,,,
use google,,,,,,,,,,,,
use sick,,,,,,,,,,,,
usher dead,,,,,,,,,,,,
v10 lambo,,,,,,,,,,,,
va querer,,,,,,,,,,,,
valley reference,,,,,,,,,,,,
van wieney,,,,,,,,,,,,
vanilla iceream,,,,,,,,,,,,
varsity athlete,,,,,,,,,,,,
vaseline head,,,,,,,,,,,,
vaseline right,,,,,,,,,,,,
vaseline shiny,,,,,,,,,,,,
vece yayayay,,,,,,,,,,,,
veiw twitch,,,,,,,,,,,,
vendetta wice,,,,,,,,,,,,
vertical leap,,,,,,,,,,,,
vessssmmmm neeeewwwwsssss,,,,,,,,,,,,
vice heads,,,,,,,,,,,,
video 2x,,,,,,,,,,,,
video champs,,,,,,,,,,,,
video game,,,,,,,,,,,,
video gaming,,,,,,,,,,,,
video start,1.0,0.0,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704
video support,,,,,,,,,,,,
violence _buffer2,,,,,,,,,,,,
violence aggression,,,,,,,,,,,,
violence momentum,,,,,,,,,,,,
violence seep,,,,,,,,,,,,
violence speed,,,,,,,,,,,,
violence today,,,,,,,,,,,,
virtualhug virtualhug,,,,,,,,,,,,
việt nam,,,,,,,,,,,,
vms mf,,,,,,,,,,,,
voice angel,,,,,,,,,,,,
voilence speed,,,,,,,,,,,,
voluman alex,,,,,,,,,,,,
vs fortnite,,,,,,,,,,,,
vs rambo,,,,,,,,,,,,
vs squad,,,,,,,,,,,,
vs việt,,,,,,,,,,,,
vs xbox,,,,,,,,,,,,
vsm _buffer2,,,,,,,,,,,,
vsm baby,,,,,,,,,,,,
vsm blops,,,,,,,,,,,,
vsm buffer1,,,,,,,,,,,,
vsm matter,,,,,,,,,,,,
vsm new,,,,,,,,,,,,
vsm news,,,,,,,,,,,,
vsm oh,,,,,,,,,,,,
vsm overdrive,,,,,,,,,,,,
vsm tonight,,,,,,,,,,,,
vulcan keyboard,,,,,,,,,,,,
vznz hali,,,,,,,,,,,,
vznz halifax,,,,,,,,,,,,
wait black,,,,,,,,,,,,
wait bo,,,,,,,,,,,,
wait bo2,,,,,,,,,,,,
wait cyberpunk,,,,,,,,,,,,
wait doc,,,,,,,,,,,,
wait hour,,,,,,,,,,,,
wait kingrichard,,,,,,,,,,,,
wait man,,,,,,,,,,,,
wait parking,,,,,,,,,,,,
wait seee,,,,,,,,,,,,
wait stream,,,,,,,,,,,,
wait today,,,,,,,,,,,,
wait warm,,,,,,,,,,,,
wait yeah,,,,,,,,,,,,
wake alex,,,,,,,,,,,,
wake alexxxxx,,,,,,,,,,,,
wake bake,,,,,,,,,,,,
wake buffer1,,,,,,,,,,,,
wake cc,,,,,,,,,,,,
wake daybreak,,,,,,,,,,,,
wake doc,,,,,,,,,,,,
wake dude,,,,,,,,,,,,
wake early,,,,,,,,,,,,
wake fred,,,,,,,,,,,,
wake morning,,,,,,,,,,,,
wake today,,,,,,,,,,,,
wake upp,,,,,,,,,,,,
wake uppppppppppp,,,,,,,,,,,,
wake uuuup,,,,,,,,,,,,
wake uuuuppppppp,,,,,,,,,,,,
wake uuuuuup,,,,,,,,,,,,
walk doc,,,,,,,,,,,,
want argue,,,,,,,,,,,,
want bo2,,,,,,,,,,,,
want buy,,,,,,,,,,,,
want close,,,,,,,,,,,,
want fly,,,,,,,,,,,,
want fn,,,,,,,,,,,,
want member,1.0,0.0,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704,-0.20000000000000007,0.704
want play,,,,,,,,,,,,
want pull,,,,,,,,,,,,
want reason,,,,,,,,,,,,
want robo,,,,,,,,,,,,
war buy,,,,,,,,,,,,
war comeback,,,,,,,,,,,,
war low,,,,,,,,,,,,
war say,,,,,,,,,,,,
war zombie,,,,,,,,,,,,
warcry _warcry,,,,,,,,,,,,
warcry bom,,,,,,,,,,,,
warcry huh,,,,,,,,,,,,
warcry mon,,,,,,,,,,,,
warcry raaaaaaulll,,,,,,,,,,,,
warm baby,,,,,,,,,,,,
warm blops,,,,,,,,,,,,
warm kaka,,,,,,,,,,,,
warm want,,,,,,,,,,,,
warp speed,,,,,,,,,,,,
warzone jumpscare,,,,,,,,,,,,
warzone lately,,,,,,,,,,,,
wash clothe,,,,,,,,,,,,
washhands elbowcough,,,,,,,,,,,,
washhands goodvibes,,,,,,,,,,,,
washhands washhand,,,,,,,,,,,,
washhands washhands,,,,,,,,,,,,
wasssaaaap dooooc,,,,,,,,,,,,
watch 3k,,,,,,,,,,,,
watch apex,,,,,,,,,,,,
watch doc,,,,,,,,,,,,
watch dominate,,,,,,,,,,,,
watch monday,,,,,,,,,,,,
watch squeeze,,,,,,,,,,,,
watch stick,,,,,,,,,,,,
watch stream,,,,,,,,,,,,
watch time,,,,,,,,,,,,
watch timmy,,,,,,,,,,,,
watch twitch,,,,,,,,,,,,
watch vsm,,,,,,,,,,,,
watching boii,,,,,,,,,,,,
wax lambo,,,,,,,,,,,,
way england,,,,,,,,,,,,
way important,,,,,,,,,,,,
way kick,,,,,,,,,,,,
way shut,,,,,,,,,,,,
way veiw,,,,,,,,,,,,
wayyyy echo,,,,,,,,,,,,
wayyyyyyy fast,,,,,,,,,,,,
waz da,,,,,,,,,,,,
waz goin,,,,,,,,,,,,
wazone today,,,,,,,,,,,,
wazzup champions,,,,,,,,,,,,
webb disassembly,,,,,,,,,,,,
wednesday champ,,,,,,,,,,,,
wednesday let,,,,,,,,,,,,
week strong,,,,,,,,,,,,
weight bowling,,,,,,,,,,,,
weird hand,,,,,,,,,,,,
welcome arena,,,,,,,,,,,,
welcome champions,,,,,,,,,,,,
welcome club,,,,,,,,,,,,
welcome good,,,,,,,,,,,,
welcome new,,,,,,,,,,,,
welcome slick,,,,,,,,,,,,
welcome trickle,,,,,,,,,,,,
wen play,,,,,,,,,,,,
wen yew,,,,,,,,,,,,
werr getting,,,,,,,,,,,,
whatup nat,,,,,,,,,,,,
whe live,,,,,,,,,,,,
wheel think,,,,,,,,,,,,
whhhhen doin,,,,,,,,,,,,
whiskey doc,,,,,,,,,,,,
whiskey rock,,,,,,,,,,,,
whisper awaaaaaaaay,,,,,,,,,,,,
whisper away,,,,,,,,,,,,
whoa whoa,,,,,,,,,,,,
whres alex,,,,,,,,,,,,
wht blm,,,,,,,,,,,,
wice vendetta,,,,,,,,,,,,
wide open,,,,,,,,,,,,
wieney confused,,,,,,,,,,,,
win doc,,,,,,,,,,,,
win today,,,,,,,,,,,,
win tourney,,,,,,,,,,,,
win win,,,,,,,,,,,,
window open,,,,,,,,,,,,
wish money,,,,,,,,,,,,
wjere alex,,,,,,,,,,,,
woaahh woahhh,,,,,,,,,,,,
woaw dude,,,,,,,,,,,,
wonder docs,,,,,,,,,,,,
wonder dr,,,,,,,,,,,,
wonder sneak,,,,,,,,,,,,
wonderfull evenin,,,,,,,,,,,,
woo beat,,,,,,,,,,,,
wooh start,,,,,,,,,,,,
wooooooo clean,,,,,,,,,,,,
word wassuppp,,,,,,,,,,,,
work _buffer1,,,,,,,,,,,,
work bro,,,,,,,,,,,,
work cut,,,,,,,,,,,,
work doc,,,,,,,,,,,,
work glute,,,,,,,,,,,,
work like,,,,,,,,,,,,
work streamer,,,,,,,,,,,,
work watch,,,,,,,,,,,,
workk mann,,,,,,,,,,,,
workout time,,,,,,,,,,,,
world lol,,,,,,,,,,,,
world make,,,,,,,,,,,,
world maybe,,,,,,,,,,,,
worry mind,,,,,,,,,,,,
wort stream,,,,,,,,,,,,
wow 2x,,,,,,,,,,,,
wow bhaiyaa,,,,,,,,,,,,
wow bo2,,,,,,,,,,,,
wow man,,,,,,,,,,,,
wow mighty,,,,,,,,,,,,
wow nice,,,,,,,,,,,,
wow wow,,,,,,,,,,,,
wrap snap,,,,,,,,,,,,
wrinkle floor,,,,,,,,,,,,
wut brother,,,,,,,,,,,,
wut doc,,,,,,,,,,,,
wut dr,,,,,,,,,,,,
www amazon,,,,,,,,,,,,
www turtlebeach,,,,,,,,,,,,
xbox serie,,,,,,,,,,,,
xbox series,,,,,,,,,,,,
xt doc,,,,,,,,,,,,
ya baby,,,,,,,,,,,,
ya doc,,,,,,,,,,,,
ya elbowcough,,,,,,,,,,,,
ya firm,,,,,,,,,,,,
ya hack,,,,,,,,,,,,
ya oh,,,,,,,,,,,,
ya peak,,,,,,,,,,,,
ya play,,,,,,,,,,,,
ya ya,,,,,,,,,,,,
ya yaya,,,,,,,,,,,,
ya yayaya,,,,,,,,,,,,
ya yayayayaya,,,,,,,,,,,,
yaa yaa,,,,,,,,,,,,
yaaaaaaaaaa member,,,,,,,,,,,,
yah baby,,,,,,,,,,,,
yahh yahh,,,,,,,,,,,,
yaw alex,,,,,,,,,,,,
yaya _yaya,,,,,,,,,,,,
yaya doc,,,,,,,,,,,,
yaya yayayayaya,,,,,,,,,,,,
yayaaaaa let,,,,,,,,,,,,
yayaya ready,,,,,,,,,,,,
yayaya vsm,,,,,,,,,,,,
yayaya yayayaya,,,,,,,,,,,,
yayayaya click,,,,,,,,,,,,
yayayaya love,,,,,,,,,,,,
yayayaya new,,,,,,,,,,,,
yayayaya yayayaya,,,,,,,,,,,,
yayayayaya elbowcough,,,,,,,,,,,,
yayayayaya yayayayaya,,,,,,,,,,,,
ye sye,,,,,,,,,,,,
ye ye,,,,,,,,,,,,
yea _buffer1,,,,,,,,,,,,
yea dudeeeeeeeeeeeeeeeeeeeeeeeeeeeeee,,,,,,,,,,,,
yea ready,,,,,,,,,,,,
yea spam,,,,,,,,,,,,
yea yea,,,,,,,,,,,,
yeaeeaaaaah boiiiii,,,,,,,,,,,,
yeah arena,,,,,,,,,,,,
yeah baby,,,,,,,,,,,,
yeah check,,,,,,,,,,,,
yeah hello,,,,,,,,,,,,
yeah piece,,,,,,,,,,,,
yeah ya,,,,,,,,,,,,
yeah yeah,,,,,,,,,,,,
year ago,,,,,,,,,,,,
year later,,,,,,,,,,,,
year leave,,,,,,,,,,,,
year model,,,,,,,,,,,,
year old,,,,,,,,,,,,
yes daddy,,,,,,,,,,,,
yes finally,,,,,,,,,,,,
yes public,,,,,,,,,,,,
yes read,,,,,,,,,,,,
yes song,,,,,,,,,,,,
yes wait,,,,,,,,,,,,
yes ye,,,,,,,,,,,,
yesterday doa,,,,,,,,,,,,
yew pwayin,,,,,,,,,,,,
yo alex,,,,,,,,,,,,
yo black,,,,,,,,,,,,
yo bo2,,,,,,,,,,,,
yo bout,,,,,,,,,,,,
yo doc,,,,,,,,,,,,
yo incredible,,,,,,,,,,,,
yo live,,,,,,,,,,,,
yo play,,,,,,,,,,,,
yo yayayayayayayataya,,,,,,,,,,,,
yo yo,,,,,,,,,,,,
yoo legend,,,,,,,,,,,,
yoooo tho,,,,,,,,,,,,
yoooooo sickkk,,,,,,,,,,,,
yoooooooooooooooo tha,,,,,,,,,,,,
yougotthis sanitizer,,,,,,,,,,,,
yougotthis yougotthis,,,,,,,,,,,,
young enter,,,,,,,,,,,,
young jamie,,,,,,,,,,,,
youtube link,,,,,,,,,,,,
youtube notify,,,,,,,,,,,,
youtube twitch,,,,,,,,,,,,
yova rodz,,,,,,,,,,,,
ysssir bo2,,,,,,,,,,,,
yt elbowcough,,,,,,,,,,,,
yt stayhome,,,,,,,,,,,,
yt thanksdoc,,,,,,,,,,,,
yt yt,,,,,,,,,,,,
yu big,,,,,,,,,,,,
zeeeeeeeeeeeee laaaaaanaaaaaaahhh,,,,,,,,,,,,
zero doc,,,,,,,,,,,,
zero skill,,,,,,,,,,,,
zeta run,,,,,,,,,,,,
zfam champion,,,,,,,,,,,,
zipline doo,,,,,,,,,,,,
zlaner bless,,,,,,,,,,,,
zlaner slice,,,,,,,,,,,,
zlaner want,,,,,,,,,,,,
zombie alex,,,,,,,,,,,,
zombie come,,,,,,,,,,,,
zombie ride,,,,,,,,,,,,
zondag look,,,,,,,,,,,,
zzzzz baby,,,,,,,,,,,,
zzzzz better,,,,,,,,,,,,
νувє let,,,,,,,,,,,,
майн нега,,,,,,,,,,,,
салам алейкум,,,,,,,,,,,,
єтєяиαl νувє,,,,,,,,,,,,
اثبتو وجدكوم,,,,,,,,,,,,
السلام عليكم,,,,,,,,,,,,
العرب المسلمين,,,,,,,,,,,,
الله بالعرب,,,,,,,,,,,,
المسلمين اثبتو,,,,,,,,,,,,
اي حد,,,,,,,,,,,,
ایرانی کسی,,,,,,,,,,,,
بارك الله,,,,,,,,,,,,
بالعرب يلي,,,,,,,,,,,,
تو أمير,,,,,,,,,,,,
حد عربي,,,,,,,,,,,,
دیگه اسگل,,,,,,,,,,,,
سلام hi,,,,,,,,,,,,
شروع کن,,,,,,,,,,,,
عربي هنا,,,,,,,,,,,,
في العرب,,,,,,,,,,,,
من کس,,,,,,,,,,,,
مي تو,,,,,,,,,,,,
هنا يا,,,,,,,,,,,,
وجدكوم elbowcough,,,,,,,,,,,,
وعليكم السلام,,,,,,,,,,,,
يا جماعه,,,,,,,,,,,,
يحبون الدكتور,,,,,,,,,,,,
يلي يحبون,,,,,,,,,,,,
پرجم بالاست,,,,,,,,,,,,
کس میخوام,,,,,,,,,,,,
کسی هست,,,,,,,,,,,,
کن دیگه,,,,,,,,,,,,
❶は1 ❶❶1,,,,,,,,,,,,
